Абонент,Дата,Потрачено минут,Потрачено смс,Потрачено трафика
1,2022-05-03,0,0,708
1,2022-05-29,0,1,0
1,2022-06-16,20,0,0
2,2022-03-01,40,0,0
2,2022-03-02,0,1,0
2,2022-03-30,14,0,0
2,2022-04-27,0,0,246
2,2022-05-01,41,0,0
2,2022-05-11,0,1,0
3,2022-04-09,0,2,0
3,2022-06-19,30,0,0
3,2022-06-25,0,2,0
3,2022-06-27,22,0,0
4,2022-03-09,3,0,0
4,2022-03-24,0,0,407
4,2022-03-25,0,0,177
4,2022-04-29,0,2,0
4,2022-06-26,0,0,144
4,2022-06-28,0,0,336
5,2022-03-29,14,0,0
5,2022-04-05,0,1,0
5,2022-04-07,0,2,0
5,2022-04-14,12,0,0
5,2022-04-24,0,0,468
5,2022-06-03,0,0,325
5,2022-06-15,0,2,0
6,2022-03-01,0,2,0
6,2022-03-10,0,1,0
6,2022-03-14,0,2,0
6,2022-03-17,0,0,158
6,2022-03-21,0,2,0
6,2022-03-23,0,2,0
6,2022-03-27,0,2,0
6,2022-04-03,0,0,161
6,2022-04-16,0,2,0
6,2022-04-26,0,0,105
6,2022-05-20,0,0,171
6,2022-06-18,0,1,0
6,2022-06-20,39,0,0
7,2022-04-17,0,0,467
7,2022-05-17,9,0,0
7,2022-05-22,0,1,0
8,2022-03-26,20,0,0
8,2022-04-01,0,1,0
8,2022-05-18,1,0,0
8,2022-05-23,0,2,0
8,2022-05-26,0,0,377
8,2022-06-18,0,2,0
9,2022-04-08,33,0,0
9,2022-04-27,0,0,351
9,2022-05-04,0,0,182
9,2022-05-14,0,2,0
9,2022-05-25,0,1,0
9,2022-05-26,0,1,0
9,2022-06-07,0,2,0
9,2022-06-10,0,0,424
9,2022-06-21,1,0,0
9,2022-06-28,17,0,0
10,2022-03-04,19,0,0
10,2022-05-11,8,0,0
10,2022-05-24,41,0,0
10,2022-05-30,0,0,210
10,2022-06-04,25,0,0
10,2022-06-27,0,0,252
11,2022-03-25,0,2,0
11,2022-03-30,0,0,433
11,2022-04-19,49,0,0
11,2022-05-13,0,0,366
11,2022-06-12,0,0,142
11,2022-06-15,0,0,316
11,2022-06-26,0,2,0
12,2022-03-04,5,0,0
12,2022-03-11,32,0,0
12,2022-04-20,0,1,0
12,2022-04-22,0,2,0
12,2022-06-06,0,0,157
12,2022-06-11,0,0,421
12,2022-06-15,0,1,0
12,2022-06-24,45,0,0
13,2022-04-26,0,0,433
13,2022-05-08,0,2,0
13,2022-05-15,0,0,448
14,2022-03-26,0,0,493
14,2022-04-11,22,0,0
14,2022-04-22,0,0,487
14,2022-04-30,0,1,0
14,2022-05-22,18,0,0
14,2022-06-01,0,1,0
14,2022-06-06,0,0,482
14,2022-06-30,14,0,0
14,2022-07-02,20,0,0
15,2022-03-18,0,0,162
15,2022-03-31,0,0,151
15,2022-04-22,0,2,0
15,2022-04-24,11,0,0
15,2022-05-21,0,1,0
15,2022-06-10,0,0,319
16,2022-03-06,42,0,0
16,2022-03-20,0,1,0
16,2022-04-04,43,0,0
16,2022-05-26,0,1,0
16,2022-06-03,31,0,0
16,2022-06-10,0,0,154
16,2022-06-16,28,2,0
16,2022-06-24,38,0,0
16,2022-07-02,0,0,265
17,2022-04-01,0,1,0
17,2022-04-04,0,1,0
17,2022-04-28,0,0,266
17,2022-05-04,4,0,0
17,2022-05-15,0,0,295
17,2022-06-09,0,1,0
17,2022-06-24,0,0,468
17,2022-06-29,15,0,0
17,2022-06-30,0,0,276
18,2022-03-19,23,0,0
18,2022-03-21,0,0,161
18,2022-03-31,0,2,0
18,2022-04-02,3,0,0
18,2022-04-28,0,2,0
18,2022-05-04,0,0,283
18,2022-05-05,44,0,0
18,2022-06-18,0,0,403
19,2022-03-28,32,0,0
19,2022-04-01,0,1,0
19,2022-04-24,36,0,0
19,2022-05-13,0,0,370
19,2022-05-25,33,0,0
19,2022-06-08,18,0,0
19,2022-06-23,0,1,0
20,2022-05-12,0,0,349
20,2022-06-28,4,0,0
21,2022-03-11,0,0,428
21,2022-03-20,0,0,406
21,2022-03-24,0,1,0
21,2022-04-10,0,0,347
21,2022-04-11,6,0,0
21,2022-06-26,0,0,192
22,2022-03-15,0,1,0
22,2022-03-16,0,0,94
22,2022-03-23,0,2,0
22,2022-03-28,0,1,0
22,2022-05-04,0,0,242
23,2022-03-03,0,2,0
23,2022-03-05,0,1,0
23,2022-04-10,36,0,0
23,2022-04-13,0,1,0
23,2022-05-17,30,0,0
23,2022-05-28,14,0,0
23,2022-06-19,3,0,0
24,2022-03-16,20,0,0
24,2022-03-25,0,0,467
24,2022-04-26,0,1,0
24,2022-05-15,0,0,220
24,2022-05-25,0,0,365
24,2022-06-25,0,0,378
24,2022-06-26,29,0,0
24,2022-07-02,46,0,0
25,2022-03-19,0,0,391
25,2022-04-07,0,2,0
25,2022-04-21,0,1,0
25,2022-05-28,27,0,0
26,2022-03-27,50,0,0
26,2022-04-29,0,0,428
26,2022-05-02,0,0,451
27,2022-03-29,0,0,298
27,2022-04-17,0,2,0
27,2022-04-24,47,0,0
27,2022-05-09,33,0,0
27,2022-05-23,0,2,0
27,2022-06-02,0,0,408
27,2022-06-20,34,0,0
28,2022-05-07,0,1,0
28,2022-05-11,39,0,0
28,2022-05-15,0,2,0
28,2022-05-31,38,0,0
28,2022-06-08,12,0,0
28,2022-06-09,47,0,0
29,2022-03-01,0,0,167
