id,Текущий баланс,Дата добавления,Возраст,Город проживания,Временная метка последней активности,Активный тариф
1,84.04,2021-06-17,24,Самара,2022-03-15 22:00:00,4
2,59.14,2021-04-10,18,Санкт-Петербург,2022-03-05 12:00:00,5
3,77.95,2021-08-18,81,Уфа,2022-03-16 06:00:00,3
4,91.82,2021-05-28,81,Санкт-Петербург,2022-03-08 01:00:00,4
5,46.7,2022-05-04,59,Таганрог,2022-03-05 21:00:00,4
6,17.6,2022-02-14,22,Самара,2022-03-21 02:00:00,2
7,7.13,2021-09-09,68,Омск,2022-03-01 00:00:00,4
8,72.43,2021-04-14,43,Краснодар,2022-03-04 20:00:00,1
9,24.51,2021-05-29,42,Краснодар,2022-03-01 13:00:00,5
10,69.67,2022-02-15,55,Санкт-Петербург,2022-03-14 07:00:00,3
11,24.48,2022-01-18,30,Таганрог,2022-03-14 15:00:00,1
12,14.33,2021-03-16,65,Омск,2022-03-07 17:00:00,2
13,71.9,2021-03-20,61,Краснодар,2022-03-02 05:00:00,1
14,1.37,2021-04-25,81,Таганрог,2022-03-17 22:00:00,5
15,43.24,2022-01-31,70,Таганрог,2022-03-14 18:00:00,3
16,42.19,2021-04-28,27,Краснодар,2022-03-09 10:00:00,4
17,87.47,2022-02-02,79,Уфа,2022-03-09 15:00:00,2
18,12.55,2021-09-04,20,Москва,2022-03-09 03:00:00,4
19,75.78,2021-12-03,53,Уфа,2022-03-04 09:00:00,3
20,72.86,2021-05-24,42,Самара,2022-03-02 09:00:00,4
21,5.47,2022-03-15,24,Уфа,2022-03-15 09:00:00,3
22,69.11,2022-05-06,48,Калининград,2022-03-06 09:00:00,3
23,36.68,2021-10-09,44,Таганрог,2022-03-05 21:00:00,3
24,39.17,2021-05-19,29,Самара,2022-03-04 09:00:00,1
25,97.39,2022-01-16,36,Санкт-Петербург,2022-03-19 11:00:00,1
26,97.53,2021-08-16,51,Краснодар,2022-03-04 20:00:00,3
27,62.5,2021-03-12,21,Санкт-Петербург,2022-03-12 13:00:00,4
28,18.07,2021-02-24,37,Уфа,2022-03-20 15:00:00,1
29,49.8,2021-12-02,65,Краснодар,2022-03-08 18:00:00,4
30,5.43,2021-12-02,45,Самара,2022-03-15 11:00:00,2
31,13.71,2021-08-29,36,Самара,2022-03-14 23:00:00,5
32,69.69,2021-06-26,55,Уфа,2022-03-14 00:00:00,1
33,44.17,2021-12-14,26,Уфа,2022-03-13 16:00:00,1
34,10.47,2021-08-18,74,Уфа,2022-03-15 03:00:00,2
35,99.49,2022-05-14,77,Омск,2022-03-11 06:00:00,3
36,5.64,2021-10-11,65,Самара,2022-03-19 18:00:00,4
37,34.05,2021-05-01,42,Краснодар,2022-03-07 15:00:00,1
38,58.33,2021-12-03,70,Уфа,2022-03-18 14:00:00,1
39,32.07,2021-09-17,26,Омск,2022-03-16 07:00:00,3
40,3.13,2021-06-23,41,Омск,2022-03-13 16:00:00,3
41,89.77,2021-09-18,76,Краснодар,2022-03-18 17:00:00,4
42,12.8,2022-02-26,72,Калининград,2022-03-18 03:00:00,5
43,4.19,2021-06-22,55,Омск,2022-03-16 09:00:00,1
44,59.95,2022-01-25,52,Калининград,2022-03-09 04:00:00,5
45,46.76,2022-01-15,64,Санкт-Петербург,2022-03-15 01:00:00,4
46,26.84,2021-09-22,83,Уфа,2022-03-21 07:00:00,2
